id,name,producer,nation,local1,local2,local3,local4,varieties1,varieties2,varieties3,varieties4,varieties5,varieties6,varieties7,varieties8,varieties9,varieties10,varieties11,varieties12,type,use,abv,degree,sweet,acidity,body,tannin,year,ml
163269,"Oddero, Barolo",?�데�?Oddero,?�탈리아 Italy,?�에몬테 Piemonte,바롤�?Barolo,,,Nebbiolo,,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY4,BODY3,TANNIN4,2015,750
149457,Gray Fox 1340 Second Edition Chardonnay,그레????�� 빈야??Gray Fox Vineyards,미국 U.S.A,캘리?�니??California,,,,Chardonnay,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN1,2013,750
149615,Chateau Ferrande Rouge,?�또 ?�랑??Chateau Ferrande - Grand Cru Classé,?�랑??France,보르??Bordeaux,그라�?Graves,,,Merlot,Cabernet Sauvignon,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY4,TANNIN4,2015,750
163668,Oristan Crianza,보데가??로자??Bodegas Lozano,?�페??Spain,??만차 La Mancha,,,,Tempranillo,Cabernet Sauvignon,Syrah & Shiraz,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2014,750
164495,Veuve du Vernay Ice,카스??CASTEL (Groupe CASTEL),?�랑??France,,,,,Airen,Ugni??blanc,,,,,,,,,,,Sparkling,Appetizer,11,6~8,SWEET1,ACIDITY3,BODY2,TANNIN1,,750
141896,"Casanuova della Cerbaie, Brunello di Montalcino",까사?�바 ?�라 ?�르바이??Casanuova della Cerbaie,?�탈리아 Italy,?�스카나 Toscana,몬탈치노 Montalcino,,,Sangiovese,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,1998,750
143776,"Carpineto, Dogajolo Rosso",카르?�네??Carpineto,?�탈리아 Italy,?�스카나 Toscana,,,,Sangiovese,Cabernet Sauvignon,Etc,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY3,BODY2,TANNIN2,2018,750
159041,Pinino Brunello di Montalcino,?�니??Pinino,?�탈리아 Italy,?�스카나 Toscana,몬탈치노 Montalcino,,,Sangiovese Grosso,,,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY4,BODY4,TANNIN3,2008,750
146335,"Dugat Py, Gevrey Chambertin 'Coeur de Roy'",?�멘 베르?�르 ?��???Domaine Bernard Dugat Py,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,쥬브???�베르땅 Gevrey-Chambertin,,Pinot Noir,,,,,,,,,,,,Red,Table,13,15~17,SWEET1,ACIDITY4,BODY3,TANNIN2,2010,750
148812,Gesellmann Op Eximium Cuvee No.19,게젤�?Gesellmann,?�스?�리??Austria,부르겐?�??Burgenland,,,,Blaufrankisch,St. Laurent,Zweigelt,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY5,TANNIN4,2006,750
140809,"Errazuriz, Max Reserva Cabernet Sauvignon",비냐 ?�라주리�?Vina Errazuriz,칠레 Chile,?�콩카구??Aconcagua,?�콩카구??밸리 Aconcagua Valley,,,Cabernet Sauvignon,Syrah & Shiraz,Carmenere,,,,,,,,,,Red,Table,14~15,17~19,SWEET1,ACIDITY3,BODY4,TANNIN4,2014,750
154191,"Bisci, Verdicchio di Matelica Passito",비쉬 Bisci,?�탈리아 Italy,마르케 Marche,,,,Verdicchio Bianco,,,,,,,,,,,,White,Table,15.5,6~8,SWEET5,ACIDITY3,BODY5,TANNIN1,2006,375
164531,"Arietta, Merlot Hudson Vineyards",?�리?��? Arietta,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Merlot,Cabernet Franc,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY5,TANNIN4,2015,750
156979,"Fritz Zimmer, Riesling Kabinett",?�리�?짐머 Fritz Zimmer,?�일 Germany,모젤-?�르-루버 Mosel-Saar-Ruwer,,,,Riesling,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY5,BODY1,TANNIN1,2019,750
150240,Aurelius,?�떼밀리옹 ?�동조합 Union de Producteurs de Saint-Emilion,?�랑??France,보르??Bordeaux,???��?리옹 그랑 ?�뤼 Saint-Emilion Grand Cru,,,Merlot,Cabernet Franc,,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2005,750
159767,"De Martino, Legado Reserva Chardonnay",??마르?�노 De Martino,칠레 Chile,코킴�?Coquimbo,리마�?밸리 Limari Valley,,,Chardonnay,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN1,2017,750
161960,"Aaldering, Chardonnay",?�더�?Aaldering Vineyards & Wines,?�아?�리�?공화�?the Republic of South Africa,코스??리젼 Coastal Region,?�텔?�보??Stellenbosch,,,Chardonnay,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN1,2015,750
165693,"Louis Max Sud, Le Belle Vie",루이 막스 Louis Max,?�랑??France,?�던 ?�랑??Southern France,?�그??루씨??Languedoc Roussillon,,,Pinot Noir,Syrah & Shiraz,Chardonnay,,,,,,,,,,Red,Table,13~14,8~10,SWEET1,ACIDITY4,BODY3,TANNIN2,2016,750
139131,"Delor, Cabernet Sauvignon",?�러 Delor by C.V.B.G,?�랑??France,Cabernet Sauvignon,,,,,,,,,,,,,,,,Red,Table,13,17~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2003,750
140371,Chateau Fongiras,?�로?��? Producta,?�랑??France,보르??Bordeaux,메독 Medoc,,,Cabernet Sauvignon,Merlot,Cabernet Franc,,,,,,,,,,Red,Table,12.5,16~18,SWEET1,ACIDITY3,BODY3,TANNIN4,2007,750
