id,name,producer,nation,local1,local2,local3,local4,varieties1,varieties2,varieties3,varieties4,varieties5,varieties6,varieties7,varieties8,varieties9,varieties10,varieties11,varieties12,type,use,abv,degree,sweet,acidity,body,tannin,year,ml,
143972,"Silver Oak, Alexander Valley Cabernet Sauvignon",?�버 ?�크 Silver Oak Winery,미국 U.S.A,캘리?�니??California,?�노�?카운??Sonoma County,?�렉?�더 밸리 Alexander Valley,,Cabernet Sauvignon,Merlot,,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY3,BODY5,TANNIN5,2015,750,
155490,"Lammershoek, Roulette Blanc",?�머??Lammershoek,?�아?�리�?공화�?the Republic of South Africa,,,,,Blend,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN1,2011,750,
143284,"Felton Road, Pinot Noir",?�튼 로드 Felton Road,?�질?�드 New Zealand,?�우???�일?�드 South Island,?�트???��?�?Central Otago,배녹�?Bannockburn,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY5,BODY3,TANNIN3,2007,750,
162328,"Devil's Corner, Pinot Noir",?�블??코너 Devil's Corner,?�주 Australia,?�즈매니??Tasmania,,,,Pinot Noir,,,,,,,,,,,,Red,Table,12~13,13~15,SWEET1,ACIDITY5,BODY4,TANNIN3,2017,750,
138545,"Bruno Giacosa, Barbaresco Asili",부르노 지?�코??Bruno Giacosa,?�탈리아 Italy,?�에몬테 Piemonte,바르바레?�코 Barbaresco,,,Nebbiolo,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY4,TANNIN4,2015,750,
163205,Three Lions Shiraz,?��??�?�넷 ?�?�즈 Plantagenet Wines,?�주 Australia,?�스???�스?�레?�리??Western Australia,,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,14~15,17~19,SWEET1,ACIDITY3,BODY4,TANNIN4,2015,750,
152153,"Ogier, Heritages Cotes du Rhone Blanc",?��???Ogier,?�랑??France,�?Rhone,꼬뜨 ??�?Cotes du Rhone,,,Grenache,Rousaanne,Viognier,Bourboulenc,,,,,,,,,White,"Appetizer, Table",14~15,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,2017,750,
161432,Maison l'Envoye The Attache Pinot Noir,메종 ?�보??Maison l'Envoye,미국 U.S.A,?�리�?Oregon,?�라메트 밸리 Willamette Valley,,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY5,BODY4,TANNIN3,2016,750,
145132,Michele Satta Cavaliere,미켈???�따 Michele Satta,?�탈리아 Italy,?�스카나 Toscana,,,,Sangiovese,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY4,TANNIN4,2001,750,
150515,"Cousino Macul, Lota",쿠�???마쿨 Cousino Macul,칠레 Chile,마이??밸리 Maipo Valley,,,,Cabernet Sauvignon,Merlot,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY4,BODY5,TANNIN5,2010,750,
